Candy Crush Soda Saga,"The first Friday of 2020!! Treat yourself to all-new levels, out now!! ğŸ‰ğŸ‰",2020-01-03 18:00:01,589
Rebekah Demary,"My avatar is on the correct level but when I try to play it, the game will not open up.  I have complained about this already.  Tired of having to go out and come back in again.  Should work everytime I log in to play.",2020-01-05 06:30:26,0
Ed Swienc,"On level 4120. It would be nice if the company can keep up and roll out more levels consistently. Wondering who is running the show overthere? Give some overtime to the staff, make it happen.",2020-01-05 03:22:34,1
Debbie Graham,Not sure what has happened to this game.  I use to find it relaxing and I would win some of the races.  Now all of a sudden I can't seem to beat a game after playing it for many days.  On level 2370.  Something has really changed and it is frustrating.  Ready to dump it since it is not relaxing anymore.,2020-01-05 00:28:10,1
Jm T Matus,The game is NOT working right....getting ready to sink it soon!,2020-01-05 00:56:05,1
Victoria Brown,My level is 1266 itâ€™s a super hard level I canâ€™t get the bears my mom told me I can do it,2020-01-04 23:24:05,0
Barbara Wiegand,Only on level 1346 Happy New Year to all fellow players xx,2020-01-03 20:11:58,2
Anne Marie A. Lumapas,Happy new year.ğŸ˜ŠğŸ˜Š,2020-01-04 10:41:56,0
Laura I. Neyman Johnson,Happy New Year!! New levels?? I can't even beat easy levels like 1808!! Lol,2020-01-03 18:30:00,0
Fisher Lisa,2161 on soda saga happy new year all,2020-01-04 04:37:06,0
Marie Andree Fayolle,"il me faudrait dÃ©jÃ  atteindre les 3100, mais Ã§a vient, Ã§a vient, merci aux crÃ©ateurs pour  toutes ces bonnes heures de jeux",2020-01-03 18:49:55,1
Cynthia W. Frey,Can you folks fix you servers? Cause I am tired of the game stating that I am not connected to the internet when I am. Thank you.,2020-01-03 21:26:15,4
Dhorom Sing Kro,Happy New Year !!!New levels ??My level 1401 ğŸ˜˜ğŸ˜˜ğŸ˜˜,2020-01-03 18:56:18,0
Sunita Malhotra,Happy new year to all my friends and candy crush soda sags,2020-01-03 19:11:41,1
Sidana Sidana,"Happy new year, level 5100.",2020-01-03 18:48:38,3
Chantou Rigaud,Happy new year ğŸ¥³ğŸ¾ğŸ¥³,2020-01-03 22:56:56,0
Josiane Namur,Remettez nous le troll  bubble-gum ce serait super merci,2020-01-03 20:30:28,0
Francing Veloso,Happy New Year!,2020-01-04 10:33:37,0
Richard D. R. Naldoza,"Hapi new year,, 9180 levels",2020-01-03 18:57:52,1
ĞŸĞ»Ğ°Ğ¼ĞµĞ½ Ğ›ĞµĞ½ĞºĞ¾Ğ² ĞšÑ€ÑŠÑÑ‚ĞµĞ²,Level 4180 complete!,2020-01-03 23:32:54,2
Lilian Planas,"Yes, so delicious",2020-01-03 19:02:13,0
Claudine Ebersviller,Plus moyens de jouer aux jeux king!!!â˜¹ï¸â˜¹ï¸â˜¹ï¸,2020-01-04 19:35:14,0
Marsha Mount,mine loads and freezes..  ..  cannot play  :( :( :(,2020-01-04 07:19:45,1
MarJan Fiets,Happy new year,2020-01-03 18:01:27,0
Daphine Woody,I was on level 2042..idk wat happened had to start from the beginning #1 again..,2020-01-04 03:33:38,0
Francoise Weyland,BloquÃ©  je ne gagne plus bonne annÃ©e 2020,2020-01-03 18:02:55,0
Keller Iza,", oui donnez nous des lingots ou des heures de vies ce serait cool pr commencer l'annÃ©e 2020 lol",2020-01-03 18:24:51,2
Ursula Ernst,My Level is  2234....,2020-01-04 10:54:14,0
Christine Loyaklun Vidot,Stuck hereğŸ¤ª,2020-01-03 23:19:51,0
Stella Lodico,Happy New year,2020-01-03 19:05:01,0
Monmon Mohamed,Happy new year,2020-01-03 18:51:12,0
Samaj Jay R Nopes,My level is 2273,2020-01-03 21:41:45,0
Jean Marc Fayolle,"je voudrais bien, mais je peux point",2020-01-03 18:55:29,0
Wai Yan Htet,Happy new year,2020-01-03 20:14:49,0
Valerie Maison,Donnez nous des heures de jeux gratuites svp hihi,2020-01-03 18:10:58,0
Rena Boone Jones,Where is bgh??,2020-01-04 09:44:02,1
Christiane Toutoune,Bien je le veux,2020-01-03 21:47:18,0
Vikash Doshi,IMAGE/GIF,2020-01-05 08:41:01,0
Rita Pugliano Hawes,anyone have issues getting into these games?,2020-01-04 23:59:04,0
Claudia Nicholas,Let's go,2020-01-04 23:34:41,0
Sherry Organ,1765 here,2020-01-04 04:13:01,0
Kayla Moore,is the game down ?,2020-01-04 08:10:35,0
Dave Wood,why do they make them to hard,2020-01-03 20:29:13,0
Zuzana HÃ¡jkovÃ¡,Å Å¥astnÃ½  novÃ½  rok...levels ..saga 2640..soda  2780,2020-01-03 19:01:00,0
Mavi Mavi,IMAGE/GIF,2020-01-03 18:17:44,2
Massu Kaddi,Add me new player,2020-01-04 02:11:03,0
Soledad Hisole,nice,2020-01-04 19:45:52,0
Tchwing Tchwing Mass,encore et toujours c est erreur de merde quand je veut connecter a la place de dire nous essayons de les corriger alors faite le a la place de chaque fois le marquer bande de nul,2020-01-03 22:27:16,0
Patricia Cadet,Jouer,2020-01-03 19:20:11,0
Huyá»n Vi,Happy new year 2744,2020-01-03 19:09:41,0
Julie Stubbins,"Happy new year,  stuck on 1693. ğŸ˜•",2020-01-03 18:11:01,1
Carol Mandili,Happy new year ğŸ˜€ğŸ‰ğŸ‰Level 1134,2020-01-03 20:24:40,0
Chi-Chi Idika,Happy new year loveliesğŸ‰Level 706ğŸ’ƒ ğŸ˜˜ğŸ˜˜ğŸ˜˜,2020-01-03 18:09:13,0
Beatriz Correche,IMAGE/GIF,2020-01-04 00:01:45,0
Aida Suchowolski,IMAGE/GIF,2020-01-03 18:04:41,0
Judith SÃ nchez Luna,IMAGE/GIF,2020-01-04 08:28:05,0
Monmon Mohamed,IMAGE/GIF,2020-01-03 18:50:50,0
Nancy Baldwin,1891,2020-01-04 15:42:08,0
Arman Emad,3170,2020-01-04 23:52:18,0
Anna NagynÃ© Keresztes,IMAGE/GIF,2020-01-03 19:11:20,0
Mandelina Lina,2443,2020-01-04 00:36:27,0
Sandra Houmeau,IMAGE/GIF,2020-01-04 11:04:26,0
Steffi Falbo,Drecksspiel,2020-01-03 23:47:55,0
Andi Volpino,Ed Swienc Right? How is it computer players have 60 more levels than device players?,2020-01-05 03:28:44,0
Tamara Zuffelato,Debbie Graham I feel the same!,2020-01-05 04:28:08,0
Brian Asbil,Barbara I forgot the lvl I'm at . Now i have to check lol,2020-01-03 22:23:53,0
Chris M Stotts,Barbara Wiegand level 1443 here!!,2020-01-04 21:32:46,0
Mohammed Hokkani,Sidana Sidana,2020-01-03 18:49:44,0
Rena Boone Jones,Wasted my daily log in booster.  Its always on midnight my time Friday. Not happy,2020-01-04 10:26:27,0
Mohammed Hokkani,Julie Stubbins,2020-01-03 18:50:04,0
,,,
Candy Crush Soda Saga,The countdown is on! We're wishing you a very Happy New Year! ğŸ¬,2019-12-31 18:00:00,946
Dora Kirby,Wishing you the same.11 hours left here in the UK,2019-12-31 18:05:59,1
Claudia Nicholas,Thanks for all the hard work you put into each level.,2020-01-01 04:41:03,0
Thelma Miller,Thank you and Happy New Year to all of you.  Love the game,2019-12-31 21:04:43,0
Christine Loyaklun Vidot,Happy new year ğŸ’,2019-12-31 18:19:16,0
Mary Naismith,"Happy New Year to all of you at Candy Crush and as they say in Scotland ""Lang mae yer lum reek!""  Have a great time everyone xxxx",2019-12-31 19:37:47,1
Chandi Chandis,IMAGE/GIF,2020-01-01 12:05:38,0
Lisa Martin,Happy New Year!ğŸ‰ğŸ¾ğŸ¥‚,2019-12-31 19:32:53,0
Netta Brothers,Happy new year's ğŸ˜€ğŸ˜ğŸ‰,2019-12-31 23:30:15,0
Cathy Mack,Happy New Year! Maybe a extra day of Bubblegum Hill for those of us staying in? ;),2019-12-31 21:20:26,1
Dennis Smith,then why can i not play it on facebook  through firefox,2019-12-31 20:26:17,0
Dara Sun,Happy New Year ğŸŠğŸ‰ğŸˆ,2019-12-31 18:48:07,0
Elly Nick,Happy new year!,2019-12-31 18:13:01,0
Rose Galapon,Happy New year,2019-12-31 21:02:34,0
Joy Marie C Gargantilla,Happy new yearğŸ¾ğŸ‰â¤,2019-12-31 19:39:46,0
Kat Tapsco,Happy New Year!,2019-12-31 18:32:29,0
Chi-Chi Idika,Happy new yearğŸ‰ğŸ’ƒğŸ’ƒğŸ˜˜,2019-12-31 19:30:55,1
Julie Stubbins,Happy new year 2020! ğŸ‰,2020-01-01 03:16:19,0
Toni Johnson,Happy New Year!,2019-12-31 20:27:28,0
Janet Murphy,Happy new year Still a few hours till 2020,2019-12-31 20:11:30,1
Diane Dempsey,Happy New Year,2019-12-31 22:12:17,0
Linda Clark,Happy New Year,2019-12-31 18:58:10,0
BÃ¹i HÃ  Minh,Happy new year..,2019-12-31 21:20:29,0
Rob Groeneveld,From Holland,2020-01-01 01:28:46,0
Gee Thompson,Happy New Year,2019-12-31 19:28:16,0
Emilia Legacy,Happy New Year ğŸ¥‚ğŸ¾,2019-12-31 18:40:06,0
Lydiana Josie Joe,Happy New year...ğŸ‰ğŸ‰ğŸ‰,2020-01-01 01:31:19,0
Francing Veloso,Happy New Year!,2019-12-31 18:33:23,0
Neha Kochhar,Happy New Year,2019-12-31 19:53:15,1
Mary Bartyzal,Happy New Year !!!,2020-01-01 03:53:46,1
Arif Ur Rahaman,Happy New Year ğŸ‰ğŸŠ,2019-12-31 19:49:39,0
Kim Moss,Happy new year,2019-12-31 23:23:06,0
Mihaela Mihaela,Happy New Year !,2020-01-01 07:59:30,1
Elvira Reinelt,Happy New Year,2019-12-31 21:20:24,0
Gary N Lynda Behrens,Happy New Year,2019-12-31 19:18:45,0
Karen Louise Elva Corles,Happy new year,2019-12-31 22:41:26,0
Bonnie Lam,Happy New Year,2019-12-31 19:48:27,0
Mario Chateauvert,Happy new year,2019-12-31 19:10:45,0
Connie Jo McGann Kaehler,Happy New year,2019-12-31 18:16:22,2
Ø¹ÙˆØ§Ø·Ù Ø¹Ø¨Ø¯,Happy New Year for you and evry One,2019-12-31 23:38:57,1
Elba Rosales,"Feliz aÃ±o Nuevo, a todos los fanÃ¡ticos de Candy.",2019-12-31 19:55:12,0
Else Marie Nielsen,Takk det samme til dere.,2019-12-31 18:10:34,0
Kim Murdock,Not happy with them. I have not been able to play my game for months now. The rest of my candy crush games are fine but this one won't let me.,2019-12-31 19:02:08,0
MÃ¡lis Marika,B.Ãº.Ã©.k. SegÃ­ts. 2968- nagyon nehÃ©z.,2020-01-04 17:57:05,0
Tráº§n An,3 hours left in Vietnam!,2019-12-31 18:02:31,0
Alex Pdra,Si Muchas felicidades tambiÃ©n,2019-12-31 23:13:37,0
Nazan GÃ¼nay,Nice senelere.ğŸ¥‚,2019-12-31 18:43:04,0
Ruth McKinley,Thank you Have a great new year,2020-01-03 01:26:55,0
Ewa Å»muda-Trzebiatowska,Happy New Year,2019-12-31 18:47:55,0
Theodore Johnson Jr.,Happy New Year.,2019-12-31 20:01:29,0
Judith SÃ nchez Luna,Feliz aÃ±o a todo el equipo de Candy Crush Soda Candy Crush Friends SagağŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥‚ğŸ¥‚ğŸ¥‚ğŸ¥‚ğŸ¥‚,2020-01-01 09:03:20,0
Gail Weiner,Happy New Year!,2019-12-31 18:39:59,0
Krystyna Adamczak,DziÄ™kujÄ™ wzajemnie ğŸ†ğŸ‰ğŸ‡ğŸ™‚,2020-01-01 13:00:28,0
Emily J. Chavez,Happy New year's !!!,2020-01-01 07:53:30,0
Ong Ahyip,Happy New year ğŸ’,2020-01-01 08:17:52,1
Sahar Sheikhalsroujieh,Happy new year,2019-12-31 19:33:02,0
Barbie Davis,Happy New Year's to you all,2020-01-02 07:22:28,0
Reyes Gimeno Martin,Feliz AÃ±o nuevo ğŸŠ,2020-01-01 01:50:21,0
Jacqueline Morillon,Bonne annee,2020-01-01 11:39:57,0
Uzma Zafar Ali,Happy new year,2019-12-31 20:56:18,0
Josefina GarcÃ­a Bello,Feliz aÃ±o nuevo!!!!,2019-12-31 18:54:03,0
Benedict Dehinbo,Happy new year,2019-12-31 18:58:23,0
Maria Inmaculada Contioso Dominguez,Feliz aÃ±o nuevo,2019-12-31 18:10:34,0
Aida Suchowolski,FELIZ AÃ‘O 2020,2019-12-31 18:02:26,0
Jessica Brent,Happy New Year,2020-01-03 21:41:13,0
Michael Curtis,Hi happy New year â˜ºâ˜ºâ˜º,2019-12-31 18:51:47,0
Nirmal Patra,Happy new year 2020,2020-01-01 05:04:39,0
Preeti Srivastava,Wish u the same,2019-12-31 19:05:08,0
Subhasish Maity,Happy new year 2020,2019-12-31 19:00:40,0
Melanie Band,Frohes neues Jahr,2020-01-01 12:07:40,0
Fran Ferlante Petrucelli,AÃªeeeeeee,2019-12-31 20:12:52,0
MarJan Fiets,Happynew yearrrrrr,2019-12-31 18:12:50,0
Nika NagynÃ©,B.Ãš.Ã‰.K !ğŸ¸ğŸ¾ğŸ¸,2019-12-31 20:39:12,0
Î‘Î¹ÎºÎ±Ï„ÎµÏÎ¯Î½Î· ÎšÎ¿Î½Ï„Î¿ÎºÏÏƒÏ„Î±,Î•Ï…Ï„Ï…Ï‡Î¹ÏƒÎ¼Î­Î½Î¿ Ï„Î¿ Î½Î­Î¿ Î­Ï„Î¿Ï‚.,2019-12-31 18:30:18,0
Winnie Ho,plz add me,2019-12-31 19:05:35,0
Katie Blackmore,How are you today love Katie,2020-01-01 20:00:23,0
Marlene Anderson,Everyone,2019-12-31 18:43:55,0
Louise Moses,Merci,2019-12-31 18:33:43,0
ĞĞ¸ĞºĞ¸ Ğ¥Ñ€Ğ¸ÑÑ‚Ğ¾ÑĞºĞ¾Ğ²,Happy New Year,2019-12-31 23:17:51,0
Anil Soni,Mean hu king,2019-12-31 20:17:09,0
Mustafa HÄ±dÄ±r,Ad mee,2019-12-31 18:38:35,0
Irene Nacci,Tantissimi auguri a tutti voi,2019-12-31 21:39:32,0
Carrie White,Thought the message said â€˜Gayâ€™ not Yay...Still nice thought eh..?,2019-12-31 21:28:22,0
Beatriz Correche,IMAGE/GIF,2019-12-31 18:51:30,0
Ghadeer N Mitwalli,IMAGE/GIF,2019-12-31 18:11:09,0
Hajni Szekeres,IMAGE/GIF,2019-12-31 18:00:40,0
Sabine Wiese,IMAGE/GIF,2019-12-31 19:10:16,0
äºè‘³,IMAGE/GIF,2019-12-31 18:03:22,0
Daniel Ocechap,IMAGE/GIF,2019-12-31 18:13:28,0
Verena Rott,IMAGE/GIF,2020-01-02 00:49:08,0
Lilian Chevalier,Thank you Happy New Year 2020.,2019-12-31 19:32:44,0
Kurien Hilda,Wishing Dora a Happy New Year,2019-12-31 21:20:34,0
Louise Goff,Happy New Year 2020 to all xo,2019-12-31 22:18:16,0
Ijeoma Emerald Emesaraonye,Happy new year sodalicious group,2019-12-31 19:44:23,0
Diana O'neal-Vines,IMAGE/GIF,2019-12-31 19:07:01,0
Andrea Kovacs,IMAGE/GIF,2019-12-31 18:32:52,0
Aida Suchowolski,IMAGE/GIF,2019-12-31 18:02:48,0
Mina Dijkhuizen,IMAGE/GIF,2019-12-31 18:49:25,0
Jenny Beets,IMAGE/GIF,2019-12-31 18:02:20,1
Candy Crush Soda Saga,Check here if you have issues with the game:http://to.king.com/jRHP,2020-01-02 19:40:11,0
,,,
Candy Crush Soda Saga,What's more exciting than a new level release? A TRIPLE new levels release!!  Enjoy 3X the amount of levels today! Play them now... ğŸ‰ğŸ‰ğŸ‰,2019-12-27 18:00:03,593
à¸™à¸§à¸¢à¸™à¸²à¸£à¸– à¸­à¸£à¸´à¸¢à¸§à¸‡à¸¨à¹Œ,I like this game very much ğŸ‘ğŸ‘ğŸ‘,2019-12-29 04:37:38,3
Sandra Tansley,Was wondering why the game will not play on facebook. It will load and when I go to the level I want to play it stalls.,2020-01-02 06:29:05,0
ĞŸĞ»Ğ°Ğ¼ĞµĞ½ Ğ›ĞµĞ½ĞºĞ¾Ğ² ĞšÑ€ÑŠÑÑ‚ĞµĞ²,Level 4150 complete!,2019-12-29 18:22:37,2
Terri Myers,I love candy crush,2019-12-29 05:43:58,1
Phillip Shelley,They cant even play the game fair so wouldnt play no more from king and i certainly wouldnt buy anything poor customer service,2019-12-27 19:06:47,2
Ø¹ÙˆØ§Ø·Ù Ø¹Ø¨Ø¯,4023  it is nice,2019-12-28 00:13:10,2
Sunita Malhotra,Donâ€™t give bubblegum hills so late I wait for it from morning but it is coming in afternoon please send it early so that I can enjoy in better way,2019-12-27 20:04:38,2
Helena HÃ¤ggmark,Please fix the internetconnection problem..My game does not connect. Full wi-fi so thatâ€™s not the problem. â€¦See more,2020-01-01 19:08:24,0
Diana Mcollin,I would like to play that game,2019-12-27 18:56:33,1
Thierry Cl,Daily quests band of rats! Merry Christmas,2019-12-27 20:40:08,1
AgnesandBrian Hetsler Shropshall,Why why why does it take so long for yous to load the games ?????,2020-01-02 15:21:28,0
Aimee Harper Ross,"I'm not getting the daily Mr. Toffee prizes on my tablet, only on my phone.  Please fix this!",2019-12-29 02:27:31,0
Jean Marc Fayolle,"dommage qu'on ne puisse pas voir Ã  quoi Ã§a ressemble, hate d'y etre",2019-12-28 19:01:41,0
Connie Strauss Burroughs,They lost all my Facebook friends on Candy Crush Soda.  Why would I invest further in a game that changes things with no explanation?  Done!,2019-12-27 20:05:01,1
Pearl Thompson,They keep taking away my days.3xthis month. I know I logged  on each dayğŸ˜«,2019-12-27 20:34:48,1
Marie Andree Fayolle,"je ne suis pas encore aux nouveaux niveaux, mais peut-etre l'annÃ©e prochaine",2019-12-27 19:27:11,0
Mohan Das,Dear sir pig bank full how to use,2019-12-29 15:14:19,0
Judith SÃ nchez Luna,Muchas felic idades a Candy Crush Soda por su nuevos niveles auque a mi me falte mucho para llegar a ellos,2019-12-28 08:18:53,1
Noor Sham,4120 done,2020-01-03 17:18:03,0
Lili Tanasuica,IMAGE/GIF,2019-12-27 18:05:09,1
Kathryn Balsinger,What IS the highest level right now?,2019-12-27 22:30:41,0
Kashif Fida,Perfect,2019-12-27 21:40:50,0
Jeanne Chichi,pourquoi ne peut-on plus avoir le cadeau sur les tablettes ni sur Windows ?,2019-12-27 20:22:04,0
Kristy Stout Good,stop being so stingy with the boosters,2019-12-27 22:27:52,1
Johnanderson Obra,My one of my Favourite games in my FB.. â¤,2019-12-27 18:55:26,1
Darlene Weaver,WAS PLAIN THIS GAME AND NOW YOU ALL DONE SOMETHING TO THE Game Moms,2019-12-28 18:28:25,1
Mohan Das,Dear sir how get money earn for Candy crash saga game,2019-12-29 15:15:57,0
Walter AdriÃ¡n PÃ©rez,IMAGE/GIF,2019-12-30 16:44:44,0
Nguyá»…n LÃ½,IMAGE/GIF,2019-12-27 18:04:23,0
Barbara Faure,je ne peux toujours pas jouer,2019-12-27 21:45:41,0
Alejandro Davila,Que pasa con el nivel 2226. Llevo 5 dÃ­as.,2019-12-30 23:30:46,0
Jes Sica,Xhxhkblo,2020-01-03 03:02:11,0
Rajan Ji,IMAGE/GIF,2019-12-28 16:35:52,0
Paquita Panosa Avellana,"Hace tres dias que no puedo entrar, no podre disfrutar de estos niveles",2019-12-28 14:59:39,0
Aida Suchowolski,IMAGE/GIF,2019-12-27 18:02:34,0
Alejandro Davila,IMAGE/GIF,2019-12-30 23:31:33,0
Cry Cry,IMAGE/GIF,2019-12-28 07:42:52,0
